# metal_block_0:0(Oxidized Iron Block)
westerosblocks:yellow_flower_block_0[variant=1] -> westerosblocks:green_spiny_herb
# yellow_flower_block_0:2(Green Leafy Herb)
westerosblocks:yellow_flower_block_0[variant=2] -> westerosblocks:green_leafy_herb
# yellow_flower_block_0:3(Orange Marigolds)
westerosblocks:yellow_flower_block_0[variant=3] -> westerosblocks:orange_marigolds
# yellow_flower_block_0:4(Orange Trollius)
westerosblocks:yellow_flower_block_0[variant=4] -> westerosblocks:orange_trollius
# yellow_flower_block_0:5(Blue Forget-me-nots)
westerosblocks:yellow_flower_block_0[variant=5] -> westerosblocks:blue_forgetmenots
# yellow_flower_block_0:6(Pink Wildflowers)
westerosblocks:yellow_flower_block_0[variant=6] -> westerosblocks:pink_wildflowers
# yellow_flower_block_0:7(Yellow Tansy)
westerosblocks:yellow_flower_block_0[variant=7] -> westerosblocks:yellow_tansy
# yellow_flower_block_0:8(Blue Flax)
westerosblocks:yellow_flower_block_0[variant=8] -> westerosblocks:blue_flax
# yellow_flower_block_0:9(White Daisies)
westerosblocks:yellow_flower_block_0[variant=9] -> westerosblocks:white_daisies
# yellow_flower_block_0:10(Yellow Daisies)
westerosblocks:yellow_flower_block_0[variant=10] -> westerosblocks:yellow_daisies
# yellow_flower_block_0:11(Green Scrub Grass)
westerosblocks:yellow_flower_block_0[variant=11] -> westerosblocks:green_scrub_grass
# yellow_flower_block_0:12(Dead Scrub Grass)
westerosblocks:yellow_flower_block_0[variant=12] -> westerosblocks:dead_scrub_grass
# yellow_flower_block_0:13(Yellow Bedstraw)
westerosblocks:yellow_flower_block_0[variant=13] -> westerosblocks:yellow_bedstraw
# yellow_flower_block_0:14(Orange Bells)
westerosblocks:yellow_flower_block_0[variant=14] -> westerosblocks:orange_bells
# yellow_flower_block_0:15(Blue Bells)
westerosblocks:yellow_flower_block_0[variant=15] -> westerosblocks:blue_bells
# yellow_flower_block_1:0(Blue Swamp Bells)
westerosblocks:yellow_flower_block_1[variant=0] -> westerosblocks:blue_swamp_bells
# yellow_flower_block_1:1(Yellow Buttercups)
westerosblocks:yellow_flower_block_1[variant=1] -> westerosblocks:yellow_buttercups
# yellow_flower_block_1:2(Orange Bog Asphodel)
westerosblocks:yellow_flower_block_1[variant=2] -> westerosblocks:orange_bog_asphodel
# yellow_flower_block_1:3(Yellow Lupine)
westerosblocks:yellow_flower_block_1[variant=3] -> westerosblocks:yellow_lupine
# yellow_flower_block_1:4(Blue Hyacinth)
westerosblocks:yellow_flower_block_1[variant=4] -> westerosblocks:blue_hyacinth
# yellow_flower_block_1:5(Pink Thistle)
westerosblocks:yellow_flower_block_1[variant=5] -> westerosblocks:pink_thistle
# yellow_flower_block_1:6(Yellow Dandelions)
westerosblocks:yellow_flower_block_1[variant=6] -> westerosblocks:yellow_dandelions
# yellow_flower_block_1:7(Yellow Daffodils)
westerosblocks:yellow_flower_block_1[variant=7] -> westerosblocks:yellow_daffodils
# yellow_flower_block_1:8(Yellow Roses)
westerosblocks:yellow_flower_block_1[variant=8] -> westerosblocks:yellow_roses
# yellow_flower_block_1:9(Strawberry Bush)
westerosblocks:yellow_flower_block_1[variant=9] -> westerosblocks:strawberry_bush
# yellow_flower_block_1:10(White Lily-of-the-valley)
westerosblocks:yellow_flower_block_1[variant=10] -> westerosblocks:white_lilyofthevalley
# yellow_flower_block_1:11(Yellow Bells)
westerosblocks:yellow_flower_block_1[variant=11] -> westerosblocks:yellow_bells
# yellow_flower_block_1:12(Yellow Sunflower)
westerosblocks:yellow_flower_block_1[variant=12] -> westerosblocks:yellow_sunflower
# yellow_flower_block_1:13(White Roses)
westerosblocks:yellow_flower_block_1[variant=13] -> westerosblocks:white_roses
# metal_slab_block_0:0(Iron Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=0] -> westerosblocks:iron_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=0] -> westerosblocks:iron_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=0] -> westerosblocks:iron_slab[waterlogged=false,type=double]
# metal_slab_block_0:1(Oxidized Iron Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=1] -> westerosblocks:oxidized_iron_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=1] -> westerosblocks:oxidized_iron_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=1] -> westerosblocks:oxidized_iron_slab[waterlogged=false,type=double]
# metal_slab_block_0:2(Bronze Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=2] -> westerosblocks:bronze_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=2] -> westerosblocks:bronze_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=2] -> westerosblocks:bronze_slab[waterlogged=false,type=double]
# metal_slab_block_0:3(Oxidized Bronze Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=3] -> westerosblocks:oxidized_bronze_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=3] -> westerosblocks:oxidized_bronze_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=3] -> westerosblocks:oxidized_bronze_slab[waterlogged=false,type=double]
# metal_slab_block_0:4(Oxidized Steel Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=4] -> westerosblocks:oxidized_steel_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=4] -> westerosblocks:oxidized_steel_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=4] -> westerosblocks:oxidized_steel_slab[waterlogged=false,type=double]
# metal_slab_block_0:5(Steel Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=5] -> westerosblocks:steel_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=5] -> westerosblocks:steel_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=5] -> westerosblocks:steel_slab[waterlogged=false,type=double]
# metal_slab_block_0:6(Gold Brick Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=6] -> westerosblocks:gold_brick_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=6] -> westerosblocks:gold_brick_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=6] -> westerosblocks:gold_brick_slab[waterlogged=false,type=double]
# metal_slab_block_0:7(Iron Throne Blade Slab)
westerosblocks:metal_slab_block_0[half=bottom,variant=7] -> westerosblocks:iron_throne_blade_slab[waterlogged=false,type=bottom]
westerosblocks:metal_slab_block_0[half=top,variant=7] -> westerosblocks:iron_throne_blade_slab[waterlogged=false,type=top]
westerosblocks:metal_slab_block_0_2[variant=7] -> westerosblocks:iron_throne_blade_slab[waterlogged=false,type=double]
# fence_block_0:0(Oak Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:oak_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:1(Spruce Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:spruce_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:2(Birch Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:birch_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:3(Jungle Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=3,west=$3] -> westerosblocks:jungle_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:4(Oak Bark Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=4,west=$3] -> westerosblocks:oak_bark_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:5(Spruce Bark Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=5,west=$3] -> westerosblocks:spruce_bark_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:6(Birch Bark Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=6,west=$3] -> westerosblocks:birch_bark_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:7(Jungle Bark Fence) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=7,west=$3] -> westerosblocks:jungle_bark_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:8(Oak Fence with Vines) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=8,west=$3] -> westerosblocks:oak_fence_with_vines[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:9(Spruce Fence with Vines) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=9,west=$3] -> westerosblocks:spruce_fence_with_vines[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:10(Birch Fence with Vines) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=10,west=$3] -> westerosblocks:birch_fence_with_vines[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:11(Jungle Fence with Vines) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=11,west=$3] -> westerosblocks:jungle_fence_with_vines[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:12(Oak Fence with Grapes) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=12,west=$3] -> westerosblocks:oak_fence_with_grapes[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:13(Spruce Fence with Grapes) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=13,west=$3] -> westerosblocks:spruce_fence_with_grapes[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:14(Birch Fence with Grapes) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=14,west=$3] -> westerosblocks:birch_fence_with_grapes[east=$1,south=$2,north=$0,west=$3]
# fence_block_0:15(Jungle Fence with Grapes) - need fence connection mapping
westerosblocks:fence_block_0[east=$1,south=$2,north=$0,variant=15,west=$3] -> westerosblocks:jungle_fence_with_grapes[east=$1,south=$2,north=$0,west=$3]
# stone_wall_block_0:0(Nether Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:nether_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:1(Stone Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=1,west=$3,up=$4] -> westerosblocks:stone_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:2(Orange Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=2,west=$3,up=$4] -> westerosblocks:orange_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:3(Desert Sandstone Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=3,west=$3,up=$4] -> westerosblocks:desert_sandstone_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:4(Red Sandstone Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=4,west=$3,up=$4] -> westerosblocks:red_sandstone_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:5(Dark Cobblestone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=5,west=$3,up=$4] -> westerosblocks:dark_cobblestone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:6(Bedrock Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=6,west=$3,up=$4] -> westerosblocks:bedrock_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:7(Small Stone Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=7,west=$3,up=$4] -> westerosblocks:small_stone_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:8(Dark Red Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=8,west=$3,up=$4] -> westerosblocks:dark_red_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:9(Small Orange Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=9,west=$3,up=$4] -> westerosblocks:small_orange_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:10(Light Grey Stone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=10,west=$3,up=$4] -> westerosblocks:light_grey_stone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:11(Marble Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=11,west=$3,up=$4] -> westerosblocks:marble_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:12(Thin Marble Column) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=12,west=$3,up=$4] -> westerosblocks:thin_marble_column[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:13(Reach Light Stone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=13,west=$3,up=$4] -> westerosblocks:reach_light_stone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:14(Stormlands Dark Cobblestone Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=14,west=$3,up=$4] -> westerosblocks:stormlands_dark_cobblestone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# stone_wall_block_0:15(Reach Brick Wall) - need wall connection mapping
westerosblocks:stone_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=15,west=$3,up=$4] -> westerosblocks:reach_brick_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# thin_log_0:0(Thin Oak Log) - need wall connection mapping
westerosblocks:thin_log_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:thin_oak_log[east=$1,south=$2,north=$0,west=$3,up=$4]
# thin_log_0:1(Thin Spruce Log) - need wall connection mapping
westerosblocks:thin_log_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=1,west=$3,up=$4] -> westerosblocks:thin_spruce_log[east=$1,south=$2,north=$0,west=$3,up=$4]
# thin_log_0:2(Thin Birch Log) - need wall connection mapping
westerosblocks:thin_log_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=2,west=$3,up=$4] -> westerosblocks:thin_birch_log[east=$1,south=$2,north=$0,west=$3,up=$4]
# thin_log_0:3(Thin Jungle Log) - need wall connection mapping
westerosblocks:thin_log_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=3,west=$3,up=$4] -> westerosblocks:thin_jungle_log[east=$1,south=$2,north=$0,west=$3,up=$4]
# thin_log_0:4(Thin Palm Log) - need wall connection mapping
westerosblocks:thin_log_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=4,west=$3,up=$4] -> westerosblocks:thin_palm_log[east=$1,south=$2,north=$0,west=$3,up=$4]
# bars_iron_block_0:0(Iron Crossbar) - need glass pane connection mapping
westerosblocks:bars_iron_block_0[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:iron_crossbar[east=$1,south=$2,north=$0,west=$3]
# bars_iron_block_0:1(Oxidized Iron Bars) - need glass pane connection mapping
westerosblocks:bars_iron_block_0[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:oxidized_iron_bars[east=$1,south=$2,north=$0,west=$3]
# bars_iron_block_0:2(Oxidized Iron Crossbar) - need glass pane connection mapping
westerosblocks:bars_iron_block_0[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:oxidized_iron_crossbar[east=$1,south=$2,north=$0,west=$3]
# sand_block_0:0(Sand Skeleton)
westerosblocks:sand_block_0[variant=0] -> westerosblocks:sand_skeleton
# sand_block_0:1(Wet Sand)
westerosblocks:sand_block_0[variant=1] -> westerosblocks:wet_sand
# sand_block_0:2(Terracotta Sand)
westerosblocks:sand_block_0[variant=2] -> westerosblocks:terracotta_sand
# sand_block_0:3(Pink/Orange Sand)
westerosblocks:sand_block_0[variant=3] -> westerosblocks:pinkorange_sand
# sand_block_0:4(Red Sand)
westerosblocks:sand_block_0[variant=4] -> westerosblocks:red_sand
# sand_block_0:5(Sand Stones)
westerosblocks:sand_block_0[variant=5] -> westerosblocks:sand_stones
# sand_block_0:6(Wet Sand Stones)
westerosblocks:sand_block_0[variant=6] -> westerosblocks:wet_sand_stones
# cuboid_block_0:0(Axe Block)
westerosblocks:cuboid_block_0[variant=0,facing=$0] -> westerosblocks:axe_block[facing=$0]
# cuboid_block_0:1(Cleaver Block)
westerosblocks:cuboid_block_0[variant=1,facing=$0] -> westerosblocks:cleaver_block[facing=$0]
# cuboid_block_0:2(Dagger Block)
westerosblocks:cuboid_block_0[variant=2,facing=$0] -> westerosblocks:dagger_block[facing=$0]
# cuboid_block_0:3(Pickaxe Block)
westerosblocks:cuboid_block_0[variant=3,facing=$0] -> westerosblocks:pickaxe_block[facing=$0]
# cuboid_block_1:0(Shovel Block)
westerosblocks:cuboid_block_1[variant=0,facing=$0] -> westerosblocks:shovel_block[facing=$0]
# cuboid_block_1:1(Spruce Half Door)
westerosblocks:cuboid_block_1[variant=1,facing=$0] -> westerosblocks:spruce_half_door[facing=$0]
# cuboid_block_1:2(Horizontal Paper)
westerosblocks:cuboid_block_1[variant=2,facing=$0] -> westerosblocks:horizontal_paper[facing=$0]
# cuboid_block_2:0(Horse Shoes)
westerosblocks:cuboid_block_2[variant=0,facing=$0] -> westerosblocks:horse_shoes[facing=$0]
# cuboid_block_2:1(Clothesline)
westerosblocks:cuboid_block_2[variant=1,facing=$0] -> westerosblocks:clothesline[facing=$0]
# cuboid_block_2:2(Sword Rack)
westerosblocks:cuboid_block_2[variant=2,facing=$0] -> westerosblocks:sword_rack[facing=$0]
# cuboid_block_2:3(Coins)
westerosblocks:cuboid_block_2[variant=3,facing=$0] -> westerosblocks:coins[facing=$0]
# cuboid_block_2:4(Frying Pan)
westerosblocks:cuboid_block_2[variant=4,facing=$0] -> westerosblocks:frying_pan[facing=$0]
# cuboid_block_2:5(Broken Sword)
westerosblocks:cuboid_block_2[variant=5,facing=$0] -> westerosblocks:broken_sword[facing=$0]
# cuboid_block_2:6(Bones)
westerosblocks:cuboid_block_2[variant=6,facing=$0] -> westerosblocks:bones[facing=$0]
# cuboid_block_3:0(Pewter Plate)
westerosblocks:cuboid_block_3[variant=0] -> westerosblocks:pewter_plate
# cuboid_block_3:1(Wooden Plate)
westerosblocks:cuboid_block_3[variant=1] -> westerosblocks:wooden_plate
# cuboid_block_3:2(Lantern)
westerosblocks:cuboid_block_3[variant=2] -> westerosblocks:lantern
# cuboid_block_3:3(Unlit Candle)
westerosblocks:cuboid_block_3[variant=3] -> westerosblocks:unlit_candle
# cuboid_block_3:4(Pewter Flagon)
westerosblocks:cuboid_block_3[variant=4] -> westerosblocks:pewter_flagon
# cuboid_block_3:5(Glass Flagon)
westerosblocks:cuboid_block_3[variant=5] -> westerosblocks:glass_flagon
# cuboid_block_3:6(Table)
westerosblocks:cuboid_block_3[variant=6] -> westerosblocks:table
# cuboid_block_3:7(Bread Block)
westerosblocks:cuboid_block_3[variant=7] -> westerosblocks:bread_block
# cuboid_block_3:8(Cheese Block)
westerosblocks:cuboid_block_3[variant=8] -> westerosblocks:cheese_block
# cuboid_block_3:9(Red Lantern)
westerosblocks:cuboid_block_3[variant=9] -> westerosblocks:red_lantern
# cuboid_block_3:10(Blood)
westerosblocks:cuboid_block_3[variant=10] -> westerosblocks:blood
# cuboid_block_3:11(Fallen Weirwood Leaves)
westerosblocks:cuboid_block_3[variant=11] -> westerosblocks:fallen_weirwood_leaves
# cuboid_block_3:12(Duckweed)
westerosblocks:cuboid_block_3[variant=12] -> westerosblocks:duckweed
# torch_block_0:0(Candle)
westerosblocks:torch_block_0[facing=north] -> westerosblocks:wall_candle[facing=north]
westerosblocks:torch_block_0[facing=south] -> westerosblocks:wall_candle[facing=south]
westerosblocks:torch_block_0[facing=east] -> westerosblocks:wall_candle[facing=east]
westerosblocks:torch_block_0[facing=west] -> westerosblocks:wall_candle[facing=west]
westerosblocks:torch_block_0[facing=up] -> westerosblocks:candle
# leaves_block_0:0(Apple Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=0] -> westerosblocks:apple_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:1(Apricot Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=1] -> westerosblocks:apricot_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:2(Cherry Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=2] -> westerosblocks:cherry_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:3(Purple Grape Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=3] -> westerosblocks:purple_grape_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:4(Lemon Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=4] -> westerosblocks:lemon_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:5(Lime Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=5] -> westerosblocks:lime_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:6(Orange Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=6] -> westerosblocks:orange_fruit_leaves[distance=7,persistent=true]
# leaves_block_0:7(Peach Fruit Leaves)
westerosblocks:leaves_block_0[check_decay=false,decayable=$1,variant=7] -> westerosblocks:peach_fruit_leaves[distance=7,persistent=true]
# leaves_block_1:0(Plum Fruit Leaves)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=0] -> westerosblocks:plum_fruit_leaves[distance=7,persistent=true]
# leaves_block_1:1(Pomegranate Fruit Leaves)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=1] -> westerosblocks:pomegranate_fruit_leaves[distance=7,persistent=true]
# leaves_block_1:2(Weirwood Leaves)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=2] -> westerosblocks:weirwood_leaves[distance=7,persistent=true]
# leaves_block_1:3(Blackberry Bush)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=3] -> westerosblocks:blackberry_bush[distance=7,persistent=true]
# leaves_block_1:4(Blueberry Bush)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=4] -> westerosblocks:blueberry_bush[distance=7,persistent=true]
# leaves_block_1:5(Raspberry Bush)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=5] -> westerosblocks:raspberry_bush[distance=7,persistent=true]
# leaves_block_1:6(Juniper Bush)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=6] -> westerosblocks:juniper_bush[distance=7,persistent=true]
# leaves_block_1:7(Red Rose Bush)
westerosblocks:leaves_block_1[check_decay=false,decayable=$1,variant=7] -> westerosblocks:red_rose_bush[distance=7,persistent=true]
# leaves_block_2:0(Pink Rose Bush)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=0] -> westerosblocks:pink_rose_bush[distance=7,persistent=true]
# leaves_block_2:1(White Rose Bush)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=1] -> westerosblocks:white_rose_bush[distance=7,persistent=true]
# leaves_block_2:2(Yellow Rose Bush)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=2] -> westerosblocks:yellow_rose_bush[distance=7,persistent=true]
# leaves_block_2:3(Hop Fruit Leaves)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=3] -> westerosblocks:hop_fruit_leaves[distance=7,persistent=true]
# leaves_block_2:4(Olive Fruit Leaves)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=4] -> westerosblocks:olive_fruit_leaves[distance=7,persistent=true]
# leaves_block_2:5(Palm Leaves)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=5] -> westerosblocks:palm_leaves[distance=7,persistent=true]
# leaves_block_2:6(White Grape Fruit Leaves)
westerosblocks:leaves_block_2[check_decay=false,decayable=$1,variant=6] -> westerosblocks:white_grape_fruit_leaves[distance=7,persistent=true]
# crate_block_0:0(Crate)
westerosblocks:crate_block_0[variant=0] -> westerosblocks:crate
# crate_block_0:1(Crate)
westerosblocks:crate_block_0[variant=1] -> westerosblocks:crate2
# crate_block_0:2(Crate)
westerosblocks:crate_block_0[variant=2] -> westerosblocks:crate3
# crate_block_0:3(Open Crate)
westerosblocks:crate_block_0[variant=3] -> westerosblocks:open_crate
# crate_block_0:4(Turnip Crate)
